City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,75.54,78,15,18.79,light rain
1,Kapaa,US,22.0752,-159.319,78.12,76,49,5.01,scattered clouds
2,Saint-Philippe,RE,-21.3585,55.7679,65.79,77,57,10.71,broken clouds
3,Avarua,CK,-21.2078,-159.775,73.45,60,57,4.61,broken clouds
4,Voh,NC,-20.9667,164.7,82.04,58,100,6.87,overcast clouds
5,Cherskiy,RU,68.75,161.3,47.37,71,100,17.36,overcast clouds
6,Lagoa,PT,39.05,-27.9833,65.91,78,100,11.95,overcast clouds
7,Torbay,CA,47.6666,-52.7314,59.58,73,1,5.01,clear sky
8,Fortuna,US,40.5982,-124.1573,64.9,86,100,1.01,overcast clouds
9,Namatanai,PG,-3.6667,152.4333,84.2,68,100,9.31,light rain
10,Obo,CF,5.3998,26.4869,64.49,96,35,2.1,scattered clouds
11,Padang,ID,-0.9492,100.3543,82.45,77,99,2.64,overcast clouds
12,Shenjiamen,CN,29.9576,122.298,81.68,85,75,27.67,broken clouds
13,Jamestown,US,42.097,-79.2353,75.02,86,100,9.22,overcast clouds
14,Esperance,AU,-33.8667,121.9,57.04,80,100,8.79,overcast clouds
15,Starosubkhangulovo,RU,53.1031,57.4423,56.19,69,66,3.56,broken clouds
16,Iwanai,JP,42.9744,140.5089,79.59,70,41,3.24,scattered clouds
17,Merauke,ID,-8.4667,140.3333,78.73,85,100,13.35,overcast clouds
18,Vaini,TO,-21.2,-175.2,73.09,67,54,16.73,broken clouds
19,Lata,PT,40.1629,-8.3327,65.07,92,19,1.77,few clouds
20,Bengkulu,ID,-3.8004,102.2655,79.16,77,98,4.0,overcast clouds
21,Arraial Do Cabo,BR,-22.9661,-42.0278,69.96,85,0,21.03,clear sky
22,Puerto Ayora,EC,-0.7393,-90.3518,71.55,87,81,8.01,broken clouds
23,Stuhr,DE,53.0333,8.75,53.58,87,0,5.75,clear sky
24,Coquimbo,CL,-29.9533,-71.3436,54.43,78,100,3.56,overcast clouds
25,Qaanaaq,GL,77.484,-69.3632,43.88,55,90,3.02,overcast clouds
26,Urumqi,CN,43.801,87.6005,67.15,60,100,4.47,overcast clouds
27,Chuy,UY,-33.6971,-53.4616,55.0,89,98,5.06,overcast clouds
28,Bredasdorp,ZA,-34.5322,20.0403,47.73,89,0,3.42,clear sky
29,Nikolskoye,RU,59.7035,30.7861,59.81,85,12,4.09,few clouds
30,Freeport,US,40.6576,-73.5832,76.01,80,100,17.27,overcast clouds
31,Sibolga,ID,1.7427,98.7792,85.89,64,93,2.86,overcast clouds
32,Albany,US,42.6001,-73.9662,69.39,94,93,5.64,overcast clouds
33,Nusaybin,TR,37.0778,41.2178,81.84,22,0,5.19,clear sky
34,Lappeenranta,FI,61.0587,28.1887,54.55,87,0,4.61,clear sky
35,Port Hedland,AU,-20.3167,118.5667,71.65,15,70,16.11,broken clouds
36,Carnarvon,AU,-24.8667,113.6333,69.22,29,0,9.01,clear sky
37,Prince Rupert,CA,54.3161,-130.3201,59.52,83,100,2.71,overcast clouds
38,La Ronge,CA,55.1001,-105.2842,57.88,57,100,4.61,overcast clouds
39,Ushuaia,AR,-54.8,-68.3,24.4,95,88,1.68,overcast clouds
40,Butaritari,KI,3.0707,172.7902,82.51,76,84,21.12,light rain
41,Hermanus,ZA,-34.4187,19.2345,43.81,77,0,5.53,clear sky
42,Tual,ID,-5.6667,132.75,78.49,80,100,19.86,overcast clouds
43,Jinxiang,CN,27.4327,120.6062,86.27,74,30,17.27,scattered clouds
44,Upata,VE,8.0086,-62.3989,73.18,98,99,2.95,overcast clouds
45,Bluff,NZ,-46.6,168.3333,48.79,71,72,19.66,broken clouds
46,Isangel,VU,-19.55,169.2667,80.98,70,100,7.76,overcast clouds
47,Mar Del Plata,AR,-38.0023,-57.5575,43.95,78,83,9.48,broken clouds
48,Souillac,MU,-20.5167,57.5167,68.4,71,92,13.49,overcast clouds
49,Nileshwar,IN,12.25,75.1,78.24,88,100,11.1,heavy intensity rain
50,Barrow,US,71.2906,-156.7887,50.02,81,100,3.44,light rain
51,Sarahan,IN,31.5167,77.8,71.22,82,88,4.45,overcast clouds
52,Cabo San Lucas,MX,22.8909,-109.9124,79.52,73,1,3.0,clear sky
53,Krasnoarmeysk,RU,51.0239,45.6969,57.49,72,37,3.22,scattered clouds
54,Labuhan,ID,-6.8844,112.2051,83.39,72,52,5.84,broken clouds
55,Khatanga,RU,71.9667,102.5,57.4,49,100,3.36,overcast clouds
56,Menongue,AO,-14.6585,17.691,49.59,65,0,3.65,clear sky
57,San Patricio,US,28.017,-97.5169,84.88,73,64,14.23,broken clouds
58,Matay,EG,28.419,30.7792,77.99,50,0,10.36,clear sky
59,Mataura,NZ,-46.1927,168.8643,48.47,76,60,7.56,broken clouds
60,Saskylakh,RU,71.9167,114.0833,55.2,61,53,8.5,broken clouds
61,Kodiak,US,57.79,-152.4072,58.15,78,61,9.33,broken clouds
62,Yellowknife,CA,62.456,-114.3525,73.56,27,35,8.01,scattered clouds
63,Comodoro Rivadavia,AR,-45.8667,-67.5,44.38,56,4,20.49,clear sky
64,Punta Arenas,CL,-53.15,-70.9167,26.71,93,100,9.22,light snow
65,Caramay,PH,10.1815,119.236,85.68,68,84,1.99,broken clouds
66,Carutapera,BR,-1.195,-46.02,72.75,95,18,4.59,few clouds
67,Sur,OM,22.5667,59.5289,85.23,74,100,11.34,light rain
68,Ribeira Grande,PT,38.5167,-28.7,66.78,78,100,9.22,overcast clouds
69,Mackay,AU,-21.15,149.2,67.68,57,0,0.56,clear sky
70,Thompson,CA,55.7435,-97.8558,61.65,38,100,6.22,overcast clouds
71,Kudahuvadhoo,MV,2.6708,72.8944,83.44,72,98,10.85,overcast clouds
72,Alofi,NU,-19.0595,-169.9187,76.24,71,61,22.53,broken clouds
73,Fort Nelson,CA,58.8053,-122.7002,67.82,51,86,3.71,overcast clouds
74,Hammerfest,NO,70.6634,23.6821,54.05,100,100,8.05,light intensity drizzle
75,Gazanjyk,TM,39.2446,55.5154,75.58,42,0,6.38,clear sky
76,Port Elizabeth,ZA,-33.918,25.5701,58.1,95,94,4.0,overcast clouds
77,Kavieng,PG,-2.5744,150.7967,84.85,73,99,15.08,overcast clouds
78,Castro,BR,-24.7911,-50.0119,54.1,80,100,3.09,overcast clouds
79,Long Xuyen,VN,10.3833,105.4167,84.15,73,84,14.56,broken clouds
80,Svetlaya,RU,46.5389,138.3297,65.86,82,70,6.8,broken clouds
81,Clyde River,CA,70.4692,-68.5914,39.51,74,100,1.7,overcast clouds
82,Busselton,AU,-33.65,115.3333,57.94,51,0,8.95,clear sky
83,San Luis,AR,-33.295,-66.3356,47.66,54,0,7.43,clear sky
84,Atasu,KZ,48.6814,71.6433,64.78,53,91,5.37,overcast clouds
85,Karaton,ID,-6.3424,106.1045,86.56,63,54,0.96,broken clouds
86,Salalah,OM,17.0151,54.0924,78.37,92,100,11.68,overcast clouds
87,Surt,LY,31.2089,16.5887,79.3,81,0,7.2,clear sky
88,Pangnirtung,CA,66.1451,-65.7125,42.87,73,100,3.8,overcast clouds
89,Balagansk,RU,54.0103,103.0544,69.66,55,0,4.97,clear sky
90,Hobart,AU,-42.8794,147.3294,54.27,76,75,3.44,broken clouds
91,Norman Wells,CA,65.282,-126.8329,83.93,27,5,8.63,clear sky
92,Council Bluffs,US,41.2619,-95.8608,77.22,81,5,4.63,clear sky
93,Bethel,US,41.3712,-73.414,73.63,85,100,10.36,overcast clouds
94,Yumen,CN,40.2833,97.2,88.11,12,0,19.01,clear sky
95,Mahebourg,MU,-20.4081,57.7,65.25,66,92,14.27,overcast clouds
96,Lasem,ID,-6.6922,111.4527,84.11,71,32,4.18,scattered clouds
97,Grindavik,IS,63.8424,-22.4338,50.47,100,100,6.91,fog
98,Hilo,US,19.7297,-155.09,86.29,85,73,1.99,broken clouds
99,Jacarei,BR,-23.3053,-45.9658,57.79,67,16,1.59,few clouds
100,Pachino,IT,36.7186,15.0907,78.4,74,0,7.87,clear sky
101,Hofn,IS,64.2539,-15.2082,48.74,80,100,9.55,overcast clouds
102,Airai,TL,-8.9266,125.4092,65.01,60,61,3.18,broken clouds
103,Hamilton,US,39.1834,-84.5333,80.69,91,0,3.44,clear sky
104,Nola,IT,40.922,14.5329,74.37,77,0,0.67,clear sky
105,Lebu,CL,-37.6167,-73.65,51.53,84,100,20.56,overcast clouds
106,Cape Town,ZA,-33.9258,18.4232,54.37,88,0,3.0,clear sky
107,Atuona,PF,-9.8,-139.0333,77.68,73,62,24.79,broken clouds
108,Kibakwe,TZ,-6.7167,36.3667,54.52,84,81,2.75,broken clouds
109,Russell,US,32.3502,-85.1999,82.9,67,73,3.11,broken clouds
110,Aklavik,CA,68.2191,-135.0107,71.64,63,92,10.31,overcast clouds
111,Hambantota,LK,6.1241,81.1185,82.74,83,20,10.36,few clouds
112,Cartagena,CO,10.3997,-75.5144,80.17,86,64,8.61,broken clouds
113,Pangody,RU,65.85,74.4859,54.86,90,100,10.49,overcast clouds
114,Evensk,RU,61.95,159.2333,54.7,76,100,7.25,overcast clouds
115,Ugoofaaru,MV,5.6667,73.0,83.01,79,94,16.44,overcast clouds
116,Pevek,RU,69.7008,170.3133,44.15,74,100,8.19,overcast clouds
117,Olafsvik,IS,64.8945,-23.7142,50.32,72,86,10.49,overcast clouds
118,Roald,NO,62.5833,6.1333,54.34,76,100,20.71,overcast clouds
119,Pak Phanang,TH,8.3511,100.202,90.07,68,64,9.13,broken clouds
120,New Norfolk,AU,-42.7826,147.0587,53.92,59,100,3.13,overcast clouds
121,Lugovoy,KZ,42.9472,72.7644,73.74,32,0,4.47,clear sky
122,Poitiers,FR,46.5833,0.3333,59.79,44,0,8.05,clear sky
123,Lithakia,GR,37.7167,20.8333,76.33,69,0,0.0,clear sky
124,Kruisfontein,ZA,-34.0033,24.7314,55.89,92,83,6.38,broken clouds
125,Jiwani,PK,25.05,61.7417,85.64,81,100,8.41,light rain
126,Tiksi,RU,71.6872,128.8694,45.03,68,25,7.83,scattered clouds
127,Beyneu,KZ,45.3167,55.2,67.62,59,0,16.33,clear sky
128,Hasaki,JP,35.7333,140.8333,82.29,83,68,25.5,broken clouds
129,Cervo,ES,43.6702,-7.4101,62.83,88,40,16.64,scattered clouds
130,Anori,BR,-3.7728,-61.6442,74.62,91,70,2.37,broken clouds
131,Kyaukse,MM,21.6,96.1333,84.2,79,75,4.61,light rain
132,Sambava,MG,-14.2667,50.1667,67.62,82,34,10.83,light rain
133,Fountain Hills,US,33.6117,-111.7174,98.69,19,0,8.05,clear sky
134,Bowmore,US,34.9421,-79.3031,85.89,88,100,8.05,thunderstorm with light rain
135,Xining,CN,36.6167,101.7667,73.8,37,0,2.15,clear sky
136,Luanda,AO,-8.8368,13.2343,64.74,92,57,5.55,broken clouds
137,Newtownards,GB,54.5924,-5.6909,60.75,84,75,9.22,broken clouds
138,Flinders,AU,-34.5833,150.8552,60.19,90,100,1.99,overcast clouds
139,Foumban,CM,5.7291,10.9001,61.95,96,91,2.64,overcast clouds
140,Yulara,AU,-25.2406,130.9889,58.78,20,0,6.13,clear sky
141,Bogo,PH,11.0517,124.0055,85.89,68,98,6.78,light rain
142,Barabai,ID,-2.5833,115.3833,83.43,80,58,0.92,broken clouds
143,Nantucket,US,41.2835,-70.0995,71.71,88,75,14.97,broken clouds
144,Marzuq,YE,14.4,46.4667,77.38,36,50,0.94,scattered clouds
145,Channagiri,IN,14.0333,75.9333,70.0,96,100,10.74,light rain
146,Isla Mujeres,MX,21.2311,-86.731,82.17,79,8,8.43,clear sky
147,Sorland,NO,67.667,12.6934,49.86,77,96,18.75,overcast clouds
148,Kushiro,JP,42.975,144.3747,68.95,88,75,4.61,broken clouds
149,Cidreira,BR,-30.1811,-50.2056,62.53,96,100,6.46,overcast clouds
150,Conceicao Da Barra,BR,-18.5933,-39.7322,68.45,84,0,3.2,clear sky
151,Valea Ierii,RO,46.65,23.35,59.83,81,97,1.03,overcast clouds
152,Bamiantong,CN,44.9333,130.5333,85.26,59,4,7.99,clear sky
153,Kushmurun,KZ,52.4503,64.6311,57.04,73,59,8.7,broken clouds
154,Portland,US,45.5234,-122.6762,71.78,77,100,5.01,light rain
155,Mecca,SA,21.4267,39.8261,82.83,33,14,4.43,few clouds
156,Ostrovnoy,RU,68.0531,39.5131,62.08,82,100,16.37,overcast clouds
157,Saldanha,ZA,-33.0117,17.9442,51.57,89,0,9.08,clear sky
158,Lorengau,PG,-2.0226,147.2712,83.8,73,90,10.8,overcast clouds
159,Machali,CL,-34.1833,-70.6667,43.14,63,49,4.21,scattered clouds
160,Codrington,AU,-38.2667,141.9667,55.56,62,1,13.8,clear sky
161,Bereda,ES,43.2686,-7.5406,61.41,100,54,9.31,broken clouds
162,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,79,100,7.56,overcast clouds
163,Ratanpur,IN,22.3,82.1667,84.88,68,100,1.39,overcast clouds
164,Valdemarpils,LV,57.3707,22.5919,53.69,91,94,6.78,overcast clouds
165,Santa Rosa Del Sur,CO,7.9644,-74.0544,68.52,97,94,3.69,overcast clouds
166,Leh,IN,34.1667,77.5833,65.77,52,29,3.96,scattered clouds
167,Shetpe,KZ,44.1667,52.1167,66.67,61,0,13.15,clear sky
168,Baykit,RU,61.67,96.37,65.08,55,90,2.59,overcast clouds
169,Ponferrada,ES,42.5466,-6.5962,60.82,87,12,1.01,few clouds
170,Abu Samrah,SY,35.3029,37.1841,71.55,57,0,9.62,clear sky
171,Nome,US,64.5011,-165.4064,55.17,76,100,9.22,overcast clouds
172,Dakar,SN,14.6937,-17.4441,82.53,83,75,6.91,broken clouds
173,Oktyabrskoye,RU,43.0645,44.7417,59.14,88,30,4.47,scattered clouds
174,Vardo,NO,70.3705,31.1107,57.18,94,75,8.05,broken clouds
175,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,21.85,scattered clouds
176,Chokurdakh,RU,70.6333,147.9167,55.42,33,100,8.03,overcast clouds
177,Klaksvik,FO,62.2266,-6.589,50.92,99,100,4.07,moderate rain
178,Dikson,RU,73.5069,80.5464,34.0,98,100,10.31,overcast clouds
179,Port Alfred,ZA,-33.5906,26.891,58.17,95,99,3.0,overcast clouds
180,Husavik,IS,66.0449,-17.3389,40.96,88,44,3.29,scattered clouds
181,Bundaberg,AU,-24.85,152.35,68.22,53,16,5.01,few clouds
182,Yarovoye,RU,52.9273,78.58,63.41,76,100,12.91,overcast clouds
183,Ponta Do Sol,PT,32.6667,-17.1,68.63,70,28,5.88,scattered clouds
184,Nizhniy Tsasuchey,RU,50.5167,115.1333,59.81,86,100,9.51,overcast clouds
185,Talcahuano,CL,-36.7167,-73.1167,53.28,94,100,16.11,moderate rain
186,Nizwa,OM,22.9333,57.5333,82.94,64,100,4.14,light rain
187,Tuktoyaktuk,CA,69.4541,-133.0374,47.37,82,54,5.37,light rain
188,Kaitangata,NZ,-46.2817,169.8464,49.41,69,46,12.1,scattered clouds
189,East London,ZA,-33.0153,27.9116,61.63,69,100,11.63,overcast clouds
190,Ketchikan,US,55.3422,-131.6461,59.47,82,100,8.05,overcast clouds
191,Turukhansk,RU,65.8167,87.9833,63.09,45,94,5.03,overcast clouds
192,Kawalu,ID,-7.3817,108.2082,83.05,65,81,3.47,broken clouds
193,Ilebo,CD,-4.3167,20.5833,70.41,52,53,1.66,broken clouds
194,Yerbogachen,RU,61.2767,108.0108,68.31,54,100,6.26,overcast clouds
195,Bolu,TR,40.6667,31.5833,58.21,70,0,2.15,clear sky
196,Karasjok,NO,69.4719,25.5112,56.5,84,25,9.66,scattered clouds
197,Rosetown,CA,51.5501,-108.0014,56.66,89,84,11.5,broken clouds
198,Faanui,PF,-16.4833,-151.75,80.01,70,6,13.29,clear sky
199,Georgetown,MY,5.4112,100.3354,87.73,73,20,5.75,few clouds
200,Mae Sot,TH,16.7167,98.5667,83.43,83,95,4.12,overcast clouds
201,Dieppe,FR,49.75,1.1667,54.32,88,56,0.69,broken clouds
202,Ukiah,US,39.1502,-123.2078,70.38,75,0,9.22,clear sky
203,Kloulklubed,PW,7.0419,134.2556,82.9,68,45,4.14,scattered clouds
204,Mocuba,MZ,-16.8392,36.9856,60.21,97,0,2.86,clear sky
205,Mahibadhoo,MV,3.7833,72.9667,83.57,74,100,10.89,overcast clouds
206,Bilibino,RU,68.0546,166.4372,55.58,86,100,5.48,overcast clouds
207,Sokolo,ML,14.7328,-6.1219,84.63,57,45,10.4,scattered clouds
208,Cayenne,GF,4.9333,-52.3333,80.1,1,0,1.01,clear sky
209,Balabac,PH,7.9868,117.0645,81.55,80,100,9.46,overcast clouds
210,Mayo,US,38.8876,-76.5119,78.94,92,0,1.01,mist
211,Unai,BR,-16.3575,-46.9061,62.11,61,0,1.74,clear sky
212,Ahipara,NZ,-35.1667,173.1667,59.72,92,100,7.67,light rain
213,Tahta,EG,26.7693,31.5021,84.24,24,23,6.15,few clouds
214,Vesyegonsk,RU,58.664,37.2604,62.74,90,33,5.97,scattered clouds
215,Shaunavon,CA,49.6501,-108.4181,65.52,72,45,7.09,scattered clouds
216,Abha,SA,18.2164,42.5053,61.05,36,65,0.0,broken clouds
217,Tasiilaq,GL,65.6145,-37.6368,37.56,83,70,2.24,broken clouds
218,Havelock,US,34.8791,-76.9013,82.35,90,36,5.01,scattered clouds
219,Ancud,CL,-41.8697,-73.8203,43.23,90,100,20.83,moderate rain
220,Waipawa,NZ,-41.4122,175.5153,48.67,64,96,6.02,overcast clouds
221,Sitka,US,57.0531,-135.33,55.29,88,100,5.75,mist
222,Inirida,CO,3.8653,-67.9239,72.55,98,98,2.44,overcast clouds
223,Vao,NC,-22.6667,167.4833,75.47,74,97,14.41,overcast clouds
224,Pohrebyshche,UA,49.4864,29.2636,70.29,55,48,5.82,scattered clouds
225,Gold Coast,AU,-28.0,153.4333,66.27,88,100,5.75,overcast clouds
226,Parkes,AU,-33.1333,148.1833,60.26,67,70,7.36,broken clouds
227,Nago,JP,26.5881,127.9761,90.45,84,7,10.6,clear sky
228,Niteroi,BR,-22.8833,-43.1036,62.26,88,0,2.3,clear sky
229,Chicama,PE,-7.8447,-79.1469,59.54,83,9,4.16,clear sky
230,Kaeo,NZ,-35.1,173.7833,61.36,92,100,3.24,light rain
231,Alta Floresta,BR,-9.8756,-56.0861,68.34,55,39,2.17,scattered clouds
232,Touros,BR,-5.1989,-35.4608,74.14,87,7,12.15,clear sky
233,Eyl,SO,7.9803,49.8164,76.69,68,94,29.8,overcast clouds
234,Port Hardy,CA,50.6996,-127.4199,57.87,86,70,10.02,broken clouds
235,New Richmond,US,45.123,-92.5366,76.01,79,40,9.22,scattered clouds
