City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Yar-Sale,RU,66.8333,70.8333,58.57,68,22,10.67,few clouds
237,Beringovskiy,RU,63.05,179.3167,48.09,88,100,6.35,overcast clouds
238,Karratha,AU,-20.7377,116.8463,68.99,21,36,18.28,scattered clouds
239,Pacific Grove,US,36.6177,-121.9166,67.8,82,20,9.22,few clouds
240,Mawlaik,MM,23.6333,94.4167,79.95,93,95,2.51,moderate rain
241,Iqaluit,CA,63.7506,-68.5145,40.69,100,100,4.45,overcast clouds
242,Changli,CN,39.7042,119.1506,72.73,97,100,5.32,light rain
243,Gornopravdinsk,RU,60.05,69.9,57.38,64,98,6.13,overcast clouds
244,Faya,SA,18.3851,42.4509,61.32,31,85,7.36,overcast clouds
245,Lenti,HU,46.624,16.5386,58.44,89,0,3.58,clear sky
246,Huilong,CN,31.8111,121.655,92.93,63,99,12.66,overcast clouds
247,Pringsewu,ID,-5.3582,104.9744,86.74,64,32,2.28,scattered clouds
248,Namibe,AO,-15.1961,12.1522,65.39,64,0,5.84,clear sky
249,Port Blair,IN,11.6667,92.75,82.44,83,75,3.44,broken clouds
250,Tanabe,JP,33.7333,135.3667,86.63,68,18,13.35,few clouds
251,Provideniya,RU,64.3833,-173.3,46.51,93,100,8.99,overcast clouds
252,Bairiki,KI,1.3292,172.9752,87.8,70,75,14.97,broken clouds
253,Hibbing,US,47.4272,-92.9377,65.55,65,40,5.75,scattered clouds
254,Macapa,BR,0.0389,-51.0664,78.78,94,75,2.3,broken clouds
255,Deer Lake,CA,49.1667,-57.4316,50.0,87,1,6.98,clear sky
256,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.18,83,64,1.3,broken clouds
257,Auki,SB,-8.7676,160.7034,85.8,59,100,2.93,overcast clouds
258,Tabas,IR,33.5959,56.9244,82.94,24,1,9.24,clear sky
259,Tuatapere,NZ,-46.1333,167.6833,48.92,68,46,6.73,scattered clouds
260,Tilichiki,RU,60.4667,166.1,58.26,67,100,4.5,light rain
261,Contamana,PE,-7.3333,-75.0167,73.38,86,42,2.89,scattered clouds
262,Geraldton,AU,-28.7667,114.6,66.61,82,82,9.22,broken clouds
263,Talnakh,RU,69.4865,88.3972,60.21,50,100,7.18,overcast clouds
264,Hualmay,PE,-11.0964,-77.6139,61.97,82,60,5.39,broken clouds
265,Tirumakudal Narsipur,IN,12.21,76.9064,72.84,90,100,13.11,heavy intensity rain
266,Namtsy,RU,62.7161,129.6658,92.12,40,12,11.86,few clouds
267,Ponta Delgada,PT,37.7333,-25.6667,66.51,88,40,5.75,scattered clouds
268,Baringo,KE,0.4667,35.9667,71.78,56,99,0.63,overcast clouds
269,Shitkino,RU,56.3703,98.3543,76.37,41,2,9.26,clear sky
270,Mayumba,GA,-3.432,10.6554,67.62,93,43,3.31,scattered clouds
271,Careiro Da Varzea,BR,-3.2003,-59.8119,79.41,83,80,3.89,broken clouds
272,Krasnoborsk,RU,61.5598,45.934,68.25,69,64,4.74,broken clouds
273,Maltahohe,NA,-24.8333,16.9833,44.33,27,0,7.67,clear sky
274,Avera,US,33.194,-82.5271,80.55,73,80,4.92,broken clouds
275,Shirokiy,RU,49.758,129.523,82.78,70,24,11.25,few clouds
276,Kavaratti,IN,10.5669,72.642,81.36,84,100,21.52,overcast clouds
277,Hukuntsi,BW,-24.0,21.75,51.6,51,0,8.72,clear sky
278,San Andres,CO,12.5847,-81.7006,81.45,85,100,19.46,overcast clouds
279,Valera,VE,9.3178,-70.6036,70.72,92,92,6.08,overcast clouds
280,Murgab,TM,37.4966,61.9714,79.79,23,0,3.29,clear sky
281,Burnie,AU,-41.0667,145.9167,52.95,85,100,11.34,overcast clouds
282,Lexington,US,37.9887,-84.4777,81.72,72,0,8.05,clear sky
283,Machinga,MW,-15.1685,35.3,55.53,89,0,2.64,clear sky
284,Humaita,BR,-7.5061,-63.0208,77.09,76,85,2.3,overcast clouds
285,Stretford,GB,53.45,-2.3167,61.14,94,100,6.91,overcast clouds
286,La Asuncion,VE,11.0333,-63.8628,78.22,86,99,7.78,overcast clouds
287,Wajima,JP,37.4,136.9,79.0,79,39,11.12,scattered clouds
288,Narvik,NO,68.4384,17.4272,53.38,89,100,9.91,light rain
289,Visnes,NO,59.3556,5.2242,55.45,67,20,11.5,few clouds
290,Jibuti,DJ,11.5,42.5,84.92,38,29,3.74,scattered clouds
291,Tautira,PF,-17.7333,-149.15,78.53,77,22,16.11,light rain
292,Tura,IN,25.5198,90.2201,81.45,79,87,7.09,heavy intensity rain
293,Thomastown,IE,52.5267,-7.1372,58.42,94,100,8.01,overcast clouds
294,Elko,US,41.0002,-115.5012,82.42,22,53,10.02,broken clouds
295,Kununurra,AU,-15.7667,128.7333,73.38,28,72,13.8,broken clouds
296,Burgeo,CA,47.6167,-57.6152,54.0,90,17,7.76,few clouds
297,Rocha,UY,-34.4833,-54.3333,46.92,96,4,3.09,clear sky
298,Hobyo,SO,5.3505,48.5268,75.7,82,80,23.47,broken clouds
299,Volosovo,RU,59.4333,29.4833,54.23,89,36,5.21,scattered clouds
300,Cabedelo,BR,-6.9811,-34.8339,74.07,83,6,13.73,clear sky
301,Carbondale,US,37.7273,-89.2168,87.03,83,0,4.61,clear sky
302,Pergamino,AR,-33.89,-60.5736,44.91,92,0,1.99,clear sky
303,Chalinze,TZ,-6.6378,38.354,62.6,97,77,4.29,broken clouds
304,Lavrentiya,RU,65.5833,-171.0,46.47,87,100,7.85,overcast clouds
305,Marienburg,PL,54.0359,19.0266,58.12,85,100,4.07,overcast clouds
306,Malitubog,PH,7.3156,124.6381,81.25,80,97,0.81,overcast clouds
307,Alice Springs,AU,-23.7,133.8833,56.75,28,0,8.05,clear sky
308,Mount Isa,AU,-20.7333,139.5,65.97,30,5,17.27,clear sky
309,Mindelo,CV,16.8901,-24.9804,74.75,78,40,17.27,scattered clouds
310,Bambous Virieux,MU,-20.3428,57.7575,65.21,66,88,14.5,overcast clouds
311,Chanal,MX,16.7167,-92.4,55.65,98,75,1.25,broken clouds
312,Tafresh,IR,34.692,50.013,64.58,37,0,10.51,clear sky
313,Dawei,MM,14.0833,98.2,83.12,76,100,1.1,overcast clouds
314,Te Anau,NZ,-45.4167,167.7167,45.0,69,2,0.31,clear sky
315,Thunder Bay,CA,48.4001,-89.3168,58.17,79,97,3.24,overcast clouds
316,Almaznyy,RU,48.0448,40.045,66.45,45,0,3.47,clear sky
317,Innisfail,AU,-17.5333,146.0333,68.81,64,0,6.93,clear sky
318,Northam,GB,51.0333,-4.2167,59.61,95,78,5.03,broken clouds
319,Ondjiva,AO,-17.0667,15.7333,54.73,47,0,6.6,clear sky
320,Leningradskiy,RU,69.3833,178.4167,53.1,64,100,3.02,overcast clouds
321,Ovalle,CL,-30.5983,-71.2003,51.89,72,99,0.96,overcast clouds
322,Ilulissat,GL,69.2167,-51.1,44.62,93,100,3.44,overcast clouds
323,Norilsk,RU,69.3535,88.2027,60.42,52,100,9.4,overcast clouds
324,Komsomolskiy,UZ,40.4272,71.7189,75.92,27,4,2.3,clear sky
325,Hun,LY,29.1268,15.9477,76.69,53,0,5.95,clear sky
326,Lincoln,US,40.8,-96.667,78.71,76,0,17.27,clear sky
327,Banepa,NP,27.6298,85.5214,75.52,83,75,3.44,broken clouds
328,Laguna,US,38.421,-121.4238,81.32,54,0,14.97,clear sky
329,Kargasok,RU,59.0556,80.8572,69.39,58,72,10.51,broken clouds
330,Camacupa,AO,-12.0167,17.4833,52.16,56,3,3.89,clear sky
331,Asyut,EG,27.181,31.1837,82.42,28,3,6.29,clear sky
332,Huangmei,CN,30.1924,116.025,83.34,82,84,7.56,broken clouds
333,Kinatakutan,PH,13.9525,122.4758,86.58,73,100,4.99,overcast clouds
334,Chapais,CA,49.7834,-74.8492,55.18,57,99,3.18,overcast clouds
335,Shepsi,RU,44.0361,39.1489,68.9,68,0,5.08,clear sky
336,Belmonte,BR,-15.8631,-38.8828,71.87,87,33,9.04,scattered clouds
337,Lompoc,US,34.6391,-120.4579,72.57,84,0,15.99,mist
338,Alyangula,AU,-13.8483,136.4192,73.27,54,92,12.84,overcast clouds
339,Sao Filipe,CV,14.8961,-24.4956,74.97,87,49,2.84,scattered clouds
340,Santa Elena,EC,-2.2333,-80.85,67.98,83,49,7.99,scattered clouds
341,Kimparana,ML,12.8347,-4.9244,80.56,63,83,8.25,broken clouds
342,Rantepao,ID,-2.9701,119.8978,79.21,66,56,3.11,broken clouds
343,Tiassale,CI,5.8983,-4.8283,72.01,98,99,1.97,overcast clouds
344,Sanming,CN,26.2486,117.6186,82.78,82,99,3.62,overcast clouds
345,Jumla,NP,29.2747,82.1838,71.76,79,38,4.79,scattered clouds
346,Kaspiysk,RU,42.8816,47.6392,73.24,53,17,7.0,few clouds
347,Akcaabat,TR,41.0212,39.5715,71.47,73,75,3.44,broken clouds
348,San Nicolas,PH,18.1725,120.5953,85.91,74,75,4.61,broken clouds
349,Shubarshi,KZ,48.5872,57.1869,60.73,65,94,15.95,overcast clouds
350,Aswan,EG,24.0934,32.907,86.97,24,98,6.29,overcast clouds
351,Constancia,MX,24.2231,-107.1869,81.39,76,17,5.21,few clouds
352,Bandarbeyla,SO,9.4942,50.8122,77.72,68,34,32.26,scattered clouds
353,Netrakona,BD,24.8833,90.7167,85.03,74,92,9.75,light rain
354,Baracoa,CU,20.3467,-74.4958,79.7,81,41,10.87,scattered clouds
355,Tomatlan,MX,19.9333,-105.25,77.04,83,93,1.86,overcast clouds
356,Suba,PH,10.8438,121.0102,83.44,72,82,4.72,light rain
357,Thaba-Tseka,LS,-29.522,28.6084,39.2,88,79,3.56,broken clouds
358,Kashi,CN,39.4547,75.9797,90.45,18,0,13.27,clear sky
359,Moroni,KM,-11.7022,43.2551,75.09,72,11,11.56,few clouds
360,Mount Gambier,AU,-37.8333,140.7667,56.16,64,2,11.03,clear sky
361,Lakes Entrance,AU,-37.8811,147.981,55.17,51,0,1.05,clear sky
362,Man,CI,7.4125,-7.5538,69.13,100,52,1.99,broken clouds
363,Athabasca,CA,54.7169,-113.2854,53.35,91,100,7.83,overcast clouds
364,Baghdad,IQ,33.3406,44.4009,85.91,30,0,11.5,clear sky
365,Bilma,NE,18.6853,12.9164,86.45,26,6,6.82,clear sky
366,Carauari,BR,-4.8828,-66.8958,73.17,96,77,1.43,broken clouds
367,Miri,MY,4.4148,114.0089,80.42,78,100,4.83,overcast clouds
368,Bani,DO,18.2833,-70.3333,77.86,76,6,10.54,clear sky
369,Vanavara,RU,60.34,102.2797,73.08,45,17,4.65,few clouds
370,Vavuniya,LK,8.7514,80.4971,84.02,62,98,10.2,overcast clouds
371,Ozernovskiy,RU,51.5,156.5167,50.4,92,100,5.06,overcast clouds
372,Tonj,SS,7.2737,28.6822,68.94,96,79,3.78,light rain
373,Tema,GH,5.667,-0.0166,75.49,87,16,5.44,light rain
374,Pochutla,MX,15.7432,-96.4661,79.83,89,100,4.12,overcast clouds
375,Lethem,GY,3.3803,-59.7968,76.3,83,90,5.7,overcast clouds
376,Staryy Nadym,RU,65.6118,72.6842,56.43,90,99,8.66,overcast clouds
377,Sistranda,NO,63.7256,8.834,49.96,72,100,29.51,overcast clouds
378,Naze,JP,28.3667,129.4833,80.96,80,62,11.59,broken clouds
379,Severo-Kurilsk,RU,50.6789,156.125,52.68,83,69,7.29,broken clouds
380,Matagami,CA,49.7502,-77.6328,50.11,93,100,4.61,overcast clouds
381,Katsuura,JP,35.1333,140.3,84.22,72,99,20.6,overcast clouds
382,Zonguldak,TR,41.25,31.8333,56.1,88,0,3.44,clear sky
383,Chinsali,ZM,-10.5414,32.0816,49.55,88,0,5.17,clear sky
384,Noumea,NC,-22.2763,166.4572,85.98,99,66,2.98,broken clouds
385,Ust-Kuyga,RU,70.0167,135.6,53.89,45,100,8.46,overcast clouds
386,Seminole,US,28.7086,-81.2081,82.98,89,0,4.61,clear sky
387,Godo,JP,35.4167,136.6,93.97,58,44,4.21,scattered clouds
388,Dingle,PH,10.9995,122.6711,86.07,70,100,4.41,overcast clouds
389,Semey,KZ,50.4111,80.2275,70.02,56,75,22.37,broken clouds
390,Aras,ES,42.5617,-2.356,63.01,68,100,11.5,overcast clouds
391,Parfenyevo,RU,58.484,43.4088,63.79,73,69,5.95,broken clouds
392,College,US,64.8569,-147.8028,78.21,57,75,8.05,smoke
393,Imbituba,BR,-28.24,-48.6703,68.86,94,85,5.53,overcast clouds
394,Jacareacanga,BR,-6.2222,-57.7528,73.87,69,8,2.48,clear sky
395,Caxito,AO,-8.5785,13.6643,62.4,97,92,1.01,overcast clouds
396,Thanh Hoa,VN,19.8,105.7667,81.45,88,100,2.3,moderate rain
397,Toccoa,US,34.5773,-83.3324,81.72,84,100,0.0,overcast clouds
398,Kuching,MY,1.55,110.3333,82.62,83,20,5.01,few clouds
399,Bagrami,AF,34.4938,69.2743,78.17,53,32,2.08,scattered clouds
400,Saint George,US,37.1041,-113.5841,93.79,13,0,13.8,clear sky
401,Vila Velha,BR,-20.3297,-40.2925,69.94,91,0,2.3,clear sky
402,Meulaboh,ID,4.1363,96.1285,83.52,68,86,1.7,overcast clouds
403,Hithadhoo,MV,-0.6,73.0833,82.45,73,98,8.68,overcast clouds
404,Upernavik,GL,72.7868,-56.1549,38.41,88,96,6.04,overcast clouds
405,Berlevag,NO,70.8578,29.0864,62.6,77,33,11.5,scattered clouds
406,Sao Jose De Ribamar,BR,-2.5619,-44.0542,80.98,82,0,6.42,clear sky
407,Iquitos,PE,-3.7481,-73.2472,73.44,100,75,1.14,broken clouds
408,Colomi,BO,-17.35,-65.8667,47.46,82,98,4.54,overcast clouds
409,Puteyets,RU,65.1716,57.091,65.97,62,2,2.62,clear sky
410,Catuday,PH,16.2923,119.8062,82.71,66,100,4.43,overcast clouds
411,Kachug,RU,53.9606,105.8817,73.15,48,52,0.45,broken clouds
412,Morristown,US,36.214,-83.2949,75.7,77,0,4.61,clear sky
413,Korla,CN,41.7597,86.1469,88.61,20,0,24.49,clear sky
414,Atar,MR,20.5169,-13.0499,91.63,23,31,6.22,scattered clouds
415,Stornoway,GB,58.2093,-6.3865,55.92,97,100,12.66,overcast clouds
416,Longyearbyen,SJ,78.2186,15.6401,42.64,75,75,12.66,broken clouds
417,Deputatskiy,RU,69.3,139.9,48.87,64,100,5.01,light rain
418,Mehamn,NO,71.0357,27.8492,62.55,77,37,2.3,scattered clouds
419,Sakakah,SA,29.9697,40.2064,78.57,30,0,15.17,clear sky
420,Melfi,IT,40.9965,15.6514,67.5,55,0,5.01,clear sky
421,Polis,CY,35.0367,32.4264,71.42,62,0,3.62,clear sky
422,Vernon,CA,50.2581,-119.2691,71.29,54,70,5.99,broken clouds
423,Pampas,PE,-12.4,-74.9,44.94,86,92,1.66,overcast clouds
424,Rassvet,RU,46.8333,40.75,69.55,52,0,6.11,clear sky
425,Florianopolis,BR,-27.6146,-48.5012,66.42,82,0,1.14,clear sky
426,Narsaq,GL,60.9167,-46.05,48.42,96,100,1.54,light rain
427,Porto Novo,BJ,6.4965,2.6036,74.95,90,95,3.6,overcast clouds
428,Jardim,BR,-21.4803,-56.1381,68.11,41,100,4.14,overcast clouds
429,Paamiut,GL,61.994,-49.6678,41.97,97,100,10.67,light rain
430,Adrar,MR,20.5022,-10.0711,92.21,19,27,15.21,scattered clouds
431,Eidfjord,NO,60.4675,7.0719,49.21,98,100,6.15,overcast clouds
432,Tervel,BG,43.75,27.4,61.14,62,0,6.44,clear sky
433,Vestmannaeyjar,IS,63.4427,-20.2734,52.63,90,100,9.08,overcast clouds
434,Pundaguitan,PH,6.3711,126.1689,81.99,77,99,5.23,moderate rain
435,Montes Altos,BR,-5.8333,-47.0667,75.22,62,54,4.25,broken clouds
436,Mirnyy,RU,62.5353,113.9611,71.24,49,100,4.0,overcast clouds
437,Balkanabat,TM,39.5108,54.3671,79.66,32,0,6.93,clear sky
438,Kyren,RU,51.6828,102.1408,72.73,44,4,0.98,clear sky
439,Suntar,RU,62.1444,117.6319,57.81,95,100,3.2,overcast clouds
440,Soe,ID,-9.8607,124.284,69.78,57,29,5.61,scattered clouds
441,Galveston,US,29.3669,-94.9669,85.96,81,20,10.36,few clouds
442,Rio Gallegos,AR,-51.6226,-69.2181,24.85,74,75,3.44,broken clouds
443,Coihaique,CL,-45.5752,-72.0662,31.95,93,20,3.44,few clouds
444,Bajil,YE,15.0584,43.2851,84.61,39,18,7.76,few clouds
445,Dumaguete,PH,9.3103,123.3081,84.85,72,100,3.22,overcast clouds
446,Fez,MA,34.0372,-4.9998,68.25,77,0,6.91,clear sky
447,Redlands,US,34.0556,-117.1825,81.54,56,0,6.6,clear sky
448,Cayeli,TR,41.0923,40.7292,68.22,81,6,1.66,clear sky
449,Galeana,MX,24.8333,-100.0667,64.76,61,0,4.14,clear sky
450,Mareeba,AU,-17.0,145.4333,74.44,71,87,3.04,overcast clouds
451,Asfi,MA,32.2994,-9.2372,66.63,85,0,14.18,clear sky
452,Saint-Ambroise,CA,48.5501,-71.3324,54.45,97,100,3.76,overcast clouds
453,Acajutla,SV,13.5928,-89.8275,77.63,89,90,8.95,moderate rain
454,Sisimiut,GL,66.9395,-53.6735,45.43,87,64,3.27,broken clouds
455,Praia,CV,14.9215,-23.5087,75.74,83,20,14.97,few clouds
456,Lewisporte,CA,49.2499,-55.0482,56.55,66,4,10.29,clear sky
457,Zhigansk,RU,66.7697,123.3711,59.02,46,100,19.37,overcast clouds
458,Arman,RU,59.7,150.1667,75.02,74,100,5.77,overcast clouds
459,Capelinha,BR,-17.6914,-42.5158,59.22,87,70,3.65,broken clouds
460,Maniitsoq,GL,65.4167,-52.9,42.87,89,44,6.76,scattered clouds
461,Cedar City,US,37.6775,-113.0619,77.97,19,0,12.66,clear sky
462,Honiara,SB,-9.4333,159.95,87.96,57,95,9.48,overcast clouds
463,Vorukh,TJ,39.8494,70.5838,69.44,49,0,3.18,clear sky
464,Camacha,PT,33.0833,-16.3333,63.82,63,75,12.66,broken clouds
465,Taltal,CL,-25.4,-70.4833,57.7,72,66,5.17,broken clouds
466,Sembakung,ID,3.8167,117.25,75.6,94,100,1.7,overcast clouds
467,Chifeng,CN,42.2683,118.9636,68.5,88,100,3.71,moderate rain
468,Valer,NO,60.6785,11.8331,44.91,90,26,3.76,scattered clouds
469,Veraval,IN,20.9,70.3667,79.36,92,100,5.7,light rain
470,Luganville,VU,-15.5333,167.1667,81.63,80,83,9.15,broken clouds
471,Guatire,VE,10.4762,-66.5427,72.05,98,100,2.37,overcast clouds
472,Cap Malheureux,MU,-19.9842,57.6142,65.46,75,60,4.0,broken clouds
473,Ust-Kut,RU,56.7938,105.7672,68.14,73,17,3.62,light rain
474,Alappuzha,IN,9.49,76.3264,75.99,83,100,10.6,overcast clouds
