City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
475,Bonfim,BR,3.0833,-59.95,77.14,78,95,4.81,overcast clouds
476,Mattru,SL,7.6244,-11.8332,72.41,96,97,1.48,overcast clouds
477,Wattegama,LK,6.7989,81.4808,83.59,60,96,8.86,overcast clouds
478,North Bend,US,43.4065,-124.2243,66.92,93,100,5.75,overcast clouds
479,Floro,NO,61.5996,5.0328,53.56,76,75,16.11,light rain
480,Yurty,RU,56.0498,97.6348,74.44,45,53,8.95,broken clouds
481,Grand-Santi,GF,4.25,-54.3833,73.26,97,100,3.27,overcast clouds
482,Kalmunai,LK,7.4167,81.8167,86.88,52,100,10.42,overcast clouds
483,Oussouye,SN,12.485,-16.5469,78.19,82,96,4.38,overcast clouds
484,Santander Jimenez,MX,24.2167,-98.4667,80.15,79,27,13.22,scattered clouds
485,Umm Lajj,SA,25.0213,37.2685,85.17,44,6,6.58,clear sky
486,Oksfjord,NO,70.2396,22.3479,59.07,79,96,10.04,light rain
487,Zemio,CF,5.0314,25.1361,65.98,97,25,0.58,scattered clouds
488,Port Lincoln,AU,-34.7333,135.8667,58.19,59,43,7.92,scattered clouds
489,Yongan,CN,39.6957,113.6871,77.16,42,0,6.17,clear sky
490,Maldonado,UY,-34.6667,-54.9167,47.59,96,2,6.13,clear sky
491,Achalpur,IN,21.2572,77.5086,80.02,77,44,4.12,scattered clouds
492,Huayucachi,PE,-12.1333,-75.2333,47.93,72,59,2.19,broken clouds
493,Bud,US,39.447,-86.1758,89.58,92,39,5.21,scattered clouds
494,Rauma,FI,61.1272,21.5113,55.44,74,71,4.88,broken clouds
495,Yashkul,RU,46.1711,45.3435,69.53,35,0,7.07,clear sky
496,Haines Junction,CA,60.7522,-137.5108,69.08,54,78,3.06,broken clouds
497,Sioux Lookout,CA,50.1001,-91.917,58.78,68,20,4.65,few clouds
498,Dong Hoi,VN,17.4833,106.6,86.77,67,100,7.81,overcast clouds
499,Ishinomaki,JP,38.4167,141.3,73.4,81,92,12.57,overcast clouds
500,Mangochi,MW,-14.4782,35.2645,60.15,80,2,3.47,clear sky
501,Teluk Nibung,ID,3.001,99.8164,80.92,85,97,5.35,heavy intensity rain
502,Guerrero Negro,MX,27.9769,-114.0611,66.09,85,0,16.46,clear sky
503,Escanaba,US,45.7453,-87.0646,62.91,94,100,3.44,overcast clouds
504,Dzilam Gonzalez,MX,21.2833,-88.9333,75.99,94,100,5.01,overcast clouds
505,Linay,PH,8.5167,123.1333,84.02,74,22,5.84,few clouds
506,Zaozerne,UA,45.1582,33.2787,72.75,60,0,6.78,clear sky
507,Phaphund,IN,26.6,79.4667,97.0,41,12,12.26,few clouds
508,Tieli,CN,46.95,128.05,82.11,74,37,7.11,scattered clouds
509,Gao,ML,16.6362,1.637,89.49,40,58,15.95,broken clouds
510,Yaan,NG,7.3833,8.5667,70.95,96,57,4.29,broken clouds
511,Bambanglipuro,ID,-7.95,110.2833,82.42,76,89,7.58,overcast clouds
512,Muscatine,US,41.4667,-91.1335,87.96,71,75,6.91,broken clouds
513,Jurilovca,RO,44.7667,28.8667,63.03,50,0,4.81,clear sky
514,Vaitape,PF,-16.5167,-151.75,80.02,70,6,13.33,clear sky
515,Am Timan,TD,11.0297,20.2827,74.19,84,92,6.17,overcast clouds
516,Aracataca,CO,10.5918,-74.1898,76.08,65,82,2.84,broken clouds
517,Dalbandin,PK,28.8947,64.4101,83.43,50,91,3.49,light rain
518,Nichinan,JP,31.6,131.3667,86.0,69,100,7.85,light rain
519,Amambai,BR,-23.1042,-55.2258,65.41,41,100,6.22,overcast clouds
520,Westport,US,41.1415,-73.3579,74.93,90,100,14.97,overcast clouds
521,Lasa,IT,46.6166,10.7002,56.35,91,17,5.7,few clouds
522,Grand Gaube,MU,-20.0064,57.6608,65.37,75,66,4.0,broken clouds
523,Riviere-Au-Renard,CA,48.9957,-64.3971,55.45,65,43,5.95,scattered clouds
524,Dublin,US,37.7021,-121.9358,72.01,71,0,14.97,clear sky
525,Bluefields,NI,12.0137,-83.7635,76.68,93,100,6.33,overcast clouds
526,Betafo,MG,-19.8333,46.85,46.63,84,0,4.52,clear sky
527,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.65,78,87,10.18,overcast clouds
528,Biak,ID,-0.9131,122.8766,81.16,73,92,4.94,overcast clouds
529,Bjornevatn,NO,69.6672,29.9847,61.14,82,0,8.05,clear sky
530,Abnub,EG,27.2696,31.1511,82.29,30,2,6.02,clear sky
531,Baicheng,CN,45.6167,122.8167,84.51,59,100,13.53,overcast clouds
532,Port Moresby,PG,-9.4431,147.1797,84.34,69,93,6.69,overcast clouds
533,Dhidhdhoo,MV,6.8833,73.1,82.42,84,100,18.37,overcast clouds
534,Malakal,SS,9.5334,31.6605,73.62,76,62,3.31,broken clouds
535,Weligama,LK,5.9667,80.4167,81.21,79,97,10.89,overcast clouds
536,Bara,NG,10.3744,10.7288,73.47,80,98,6.8,overcast clouds
537,Qianan,CN,44.9932,124.0581,87.94,51,86,17.67,light rain
538,Pimentel,PE,-6.8367,-79.9342,62.06,85,18,12.28,few clouds
539,Kassala,SD,15.451,36.4,81.63,60,5,10.96,clear sky
540,Victoria,HK,22.2855,114.1577,88.18,86,100,10.0,light rain
541,Kedrovyy,RU,56.1667,91.8167,67.87,78,100,7.74,overcast clouds
542,Muravlenko,RU,63.7898,74.523,61.59,53,55,5.35,broken clouds
543,Necochea,AR,-38.5473,-58.7368,44.73,52,100,9.4,overcast clouds
544,Rudbar,AF,30.15,62.6,82.31,23,66,9.66,broken clouds
545,Brindisi,IT,40.5833,17.6667,80.78,79,0,11.03,clear sky
546,Mercedes,AR,-34.6515,-59.4307,50.04,95,0,7.34,clear sky
547,Calbuco,CL,-41.768,-73.1273,45.61,92,100,21.39,moderate rain
548,Asau,RO,46.4333,26.4,65.68,63,75,5.55,broken clouds
549,Otane,NZ,-39.8833,176.6333,56.01,85,100,4.07,overcast clouds
550,Usatove,UA,46.533,30.6596,75.7,41,56,2.8,broken clouds
551,Soure,BR,-0.7167,-48.5233,76.73,84,25,8.1,scattered clouds
552,General Roca,AR,-39.0333,-67.5833,52.63,53,98,4.32,light rain
553,Khorramshahr,IR,30.4397,48.1664,94.19,14,0,14.05,clear sky
554,Mount Pleasant,US,32.7941,-79.8626,82.38,87,0,8.05,clear sky
555,Constitucion,CL,-35.3333,-72.4167,50.99,85,88,15.97,light rain
556,Andros,GR,37.8333,24.9333,73.96,62,0,13.0,clear sky
557,Guasdualito,VE,7.2424,-70.7324,72.79,95,19,1.52,few clouds
558,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.67,87,0,15.64,clear sky
559,Dubbo,AU,-32.25,148.6167,62.73,63,100,12.66,overcast clouds
560,Porto Walter,BR,-8.2686,-72.7439,74.7,86,60,1.99,broken clouds
561,Senftenberg,DE,51.5167,14.0167,61.61,83,100,6.87,overcast clouds
562,Ixtapa,MX,20.7,-105.2,81.23,94,75,1.01,broken clouds
563,Dolgoderevenskoye,RU,55.3444,61.3444,57.34,88,0,2.24,clear sky
564,Chaoyang,CN,41.5703,120.4586,71.19,98,100,2.37,light rain
565,Semnan,IR,35.5729,53.3971,72.81,43,0,6.31,clear sky
566,Bollnas,SE,61.3482,16.3946,50.76,94,93,4.43,overcast clouds
567,Ust-Maya,RU,60.4167,134.5333,95.38,30,0,9.42,clear sky
568,Jinchang,CN,38.4953,102.1739,86.58,15,0,8.66,clear sky
569,Kabinda,CD,-6.1333,24.4833,62.83,45,28,5.73,scattered clouds
570,Ulagan,RU,50.6321,87.9563,60.67,53,58,6.08,broken clouds
571,Lumphat,KH,13.4878,106.9816,82.62,82,100,4.25,overcast clouds
572,Inuvik,CA,68.3499,-133.7218,74.1,60,79,13.0,broken clouds
573,Poum,NC,-20.2333,164.0167,76.64,82,100,24.87,moderate rain
574,Broome,US,42.2506,-75.833,74.7,80,75,8.05,broken clouds
575,Dubai,AE,25.2582,55.3047,96.73,56,0,6.91,clear sky
576,Kalianget,ID,-7.05,113.9333,82.81,73,70,10.96,broken clouds
577,Batagay-Alyta,RU,67.8006,130.4114,45.41,92,100,3.67,moderate rain
578,Ajdabiya,LY,30.7554,20.2263,75.34,92,0,7.43,clear sky
579,Itarema,BR,-2.9248,-39.9167,73.89,80,77,8.79,broken clouds
580,Shimoda,JP,34.6667,138.95,86.11,76,84,2.51,broken clouds
581,Iquique,CL,-20.2208,-70.1431,59.04,75,100,3.51,overcast clouds
582,Toora-Khem,RU,52.4675,96.11,54.3,94,100,7.76,moderate rain
583,Fukue,JP,32.6881,128.8419,81.79,81,78,9.1,broken clouds
584,Walvis Bay,NA,-22.9575,14.5053,50.09,64,0,8.5,clear sky
585,San Vicente,AR,-26.6167,-54.1333,63.54,65,100,4.25,overcast clouds
586,Patnagarh,IN,20.7167,83.15,84.83,68,100,2.42,overcast clouds
587,Bogorodskoye,RU,56.55,37.8833,63.41,90,100,1.36,overcast clouds
588,Winneba,GH,5.3511,-0.6231,74.66,91,33,4.54,light rain
589,Klyuchi,RU,52.2667,79.1667,60.96,81,100,12.68,overcast clouds
590,Baruun-Urt,MN,46.6806,113.2792,72.79,39,2,12.44,clear sky
591,Kaduy,RU,59.2,37.15,62.38,93,36,5.48,scattered clouds
592,Teguldet,RU,57.3064,88.1667,66.0,66,97,4.74,overcast clouds
593,Saint-Joseph,RE,-21.3667,55.6167,64.78,77,48,11.27,scattered clouds
594,Sabinas,MX,27.85,-101.1167,92.05,27,0,15.7,clear sky
595,Awjilah,LY,29.1081,21.2869,75.63,51,0,6.93,clear sky
596,Guymon,US,36.6828,-101.4816,87.8,33,0,9.22,clear sky
597,Ipixuna,BR,-1.7625,-48.8043,71.76,96,89,3.06,overcast clouds
598,Tawau,MY,4.2498,117.8871,87.93,76,100,5.08,overcast clouds
599,Scarborough,GB,54.2797,-0.4044,58.33,85,100,1.99,overcast clouds
600,Srednekolymsk,RU,67.45,153.6833,64.17,42,98,7.99,overcast clouds
601,Katangli,RU,51.7102,143.2326,71.38,62,8,9.62,clear sky
602,Ratekau,DE,53.95,10.7333,56.05,88,75,4.61,broken clouds
603,Vanimo,PG,-2.6741,141.3028,82.15,82,58,2.21,broken clouds
604,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,68,20,13.42,few clouds
605,Ayr,GB,55.4627,-4.6339,58.32,94,75,11.5,broken clouds
606,Pella,RU,59.7775,30.8181,59.97,84,6,4.14,clear sky
607,Mangan,IN,27.5167,88.5333,84.02,83,51,5.32,broken clouds
608,Acapulco,MX,16.8634,-99.8901,82.22,78,100,4.61,overcast clouds
609,Nueva Loja,EC,0.0847,-76.8828,68.04,92,97,0.87,overcast clouds
610,San Francisco,US,37.7749,-122.4194,69.89,85,75,16.11,broken clouds
611,Stonewall,CA,50.1344,-97.3268,67.71,78,81,5.06,broken clouds
612,Washington,US,47.5001,-120.5015,73.56,43,100,1.66,overcast clouds
613,Luderitz,NA,-26.6481,15.1594,55.2,46,0,6.17,clear sky
614,Goderich,CA,43.7501,-81.7165,65.91,94,37,3.44,scattered clouds
615,Yevlax,AZ,40.6089,47.1492,67.98,73,0,2.3,clear sky
616,Majene,ID,-3.5403,118.9707,83.61,71,45,10.31,scattered clouds
617,Penzance,GB,50.1186,-5.5371,59.68,92,67,7.92,broken clouds
618,Oeiras Do Para,BR,-2.0031,-49.8544,72.36,93,37,2.26,scattered clouds
619,Melbu,NO,68.5044,14.8297,49.82,87,100,13.8,overcast clouds
620,Babu,CN,24.4167,111.5167,84.85,83,90,3.8,moderate rain
621,Muros,ES,42.7762,-9.0603,67.08,75,2,14.92,clear sky
622,Cuencame,MX,24.8711,-103.6964,81.66,29,10,8.93,clear sky
623,Dillon,US,34.4166,-79.3712,84.18,75,92,10.6,overcast clouds
624,Ronne,DK,55.1009,14.7066,58.91,72,100,10.36,overcast clouds
625,Samarai,PG,-10.6167,150.6667,83.53,74,100,10.18,overcast clouds
626,Tommot,RU,58.9564,126.2925,85.17,52,84,8.46,broken clouds
627,Saint-Augustin,CA,51.226,-58.6502,51.78,65,99,10.31,overcast clouds
628,Kirakira,SB,-10.4544,161.9205,83.73,74,100,9.64,overcast clouds
629,Harper,LR,4.375,-7.7169,76.53,80,74,7.63,broken clouds
630,La Palma,US,33.8464,-118.0467,78.31,73,20,11.5,few clouds
631,Chico,US,39.7285,-121.8375,84.09,46,13,10.47,few clouds
632,Ghanzi,BW,-21.5667,21.7833,54.9,50,0,6.46,clear sky
633,Aasiaat,GL,68.7098,-52.8699,36.68,96,100,3.78,overcast clouds
634,Nemuro,JP,43.3236,145.575,54.63,96,100,10.89,overcast clouds
635,Nipawin,CA,53.3668,-104.0009,60.84,94,100,4.61,overcast clouds
636,Amur,RU,54.0,128.0,83.8,48,32,12.66,scattered clouds
637,Charters Towers,AU,-20.1,146.2667,65.39,50,0,10.29,clear sky
638,Fare,PF,-16.7,-151.0167,79.21,74,1,12.64,light rain
639,Calderitas,MX,18.55,-88.25,80.71,83,78,9.84,broken clouds
640,Bako,ET,5.7833,36.5667,66.81,61,97,2.64,overcast clouds
641,Oistins,BB,13.0667,-59.5333,80.69,89,40,21.85,scattered clouds
642,Ampanihy,MG,-24.7,44.75,61.12,77,0,4.81,clear sky
643,Raudeberg,NO,61.9875,5.1352,52.47,78,87,23.49,overcast clouds
644,Hervey Bay,AU,-25.2986,152.8535,68.02,63,46,8.99,scattered clouds
645,Broken Hill,AU,-31.95,141.4333,57.72,45,0,11.14,clear sky
646,Buenaventura,CO,3.8801,-77.0312,74.71,95,99,1.07,overcast clouds
647,Davila,PH,18.4726,120.5763,85.98,73,100,2.06,overcast clouds
648,Taos,US,36.4072,-105.5731,70.2,62,100,13.8,overcast clouds
649,Coahuayana,MX,18.7333,-103.6833,78.24,93,89,2.86,overcast clouds
650,Mana,GF,5.6592,-53.7767,76.44,89,100,7.29,overcast clouds
651,Nuevo Progreso,MX,23.1667,-97.95,81.54,65,0,5.68,clear sky
652,San Jeronimo,PE,-11.9472,-75.2829,46.58,76,65,2.24,broken clouds
653,Senador Jose Porfirio,BR,-2.5908,-51.9542,76.86,77,80,2.66,broken clouds
654,Nanortalik,GL,60.1432,-45.2371,44.53,84,94,8.43,overcast clouds
655,Dunedin,NZ,-45.8742,170.5036,51.8,56,22,4.0,few clouds
656,Sept-Iles,CA,50.2001,-66.3821,59.05,53,20,5.75,few clouds
657,Kapustin Yar,RU,48.5831,45.7372,64.02,59,1,7.2,clear sky
658,Finschhafen,PG,-6.6024,147.8681,85.46,68,100,9.28,overcast clouds
659,Shingu,JP,33.7333,135.9833,82.18,87,30,5.46,scattered clouds
660,Kalamata,GR,37.0389,22.1142,77.11,53,0,0.0,clear sky
661,George,ZA,-33.963,22.4617,51.35,93,75,8.05,broken clouds
662,Muriwai Beach,NZ,-36.8167,174.45,59.95,79,100,5.82,overcast clouds
663,Gap,FR,44.6667,6.0,45.82,75,67,6.78,broken clouds
664,Ucluelet,CA,48.9329,-125.5528,62.1,83,79,1.01,broken clouds
665,Altusried,DE,47.8,10.2167,57.9,94,2,3.49,clear sky
666,Porbandar,IN,21.6422,69.6093,79.92,90,100,3.4,overcast clouds
667,Trat,TH,12.5,102.5,87.87,89,100,4.38,overcast clouds
668,Kumba,CM,4.6363,9.4469,68.9,96,89,1.7,overcast clouds
669,Salym,RU,60.0625,71.4789,54.03,74,100,5.48,overcast clouds
670,Masunga,BW,-20.6246,27.4488,50.59,62,0,5.82,clear sky
671,Young,UY,-32.6833,-57.6333,48.83,96,3,7.65,clear sky
672,Lancaster,US,40.2504,-76.2499,77.02,87,100,4.61,overcast clouds
673,Ust-Nera,RU,64.5667,143.2,84.58,44,95,6.02,overcast clouds
674,Grand Island,US,40.925,-98.342,75.61,73,0,12.66,clear sky
675,Porosozero,RU,62.7191,32.727,58.95,78,31,6.46,scattered clouds
676,Gushikawa,JP,26.3544,127.8686,89.6,81,100,11.5,overcast clouds
677,Guara,BR,-20.4283,-47.8242,62.28,54,0,4.83,clear sky
678,Doha,QA,25.2867,51.5333,93.18,40,94,4.61,haze
679,Narrabri,AU,-30.3167,149.7833,58.51,96,100,3.0,moderate rain
680,Malumfashi,NG,11.7853,7.6218,73.17,78,10,7.29,clear sky
681,Hami,CN,42.8,93.45,92.44,16,15,10.25,few clouds
682,Atambua,ID,-9.1061,124.8925,77.72,53,70,3.94,broken clouds
683,Huejucar,MX,22.35,-103.2167,71.92,58,90,5.1,overcast clouds
684,Pacifica,US,37.6138,-122.4869,69.71,89,75,11.5,broken clouds
685,Tocopilla,CL,-22.092,-70.1979,61.48,70,97,7.18,overcast clouds
686,Waddan,LY,29.1614,16.139,76.53,54,0,4.16,clear sky
687,Pucallpa,PE,-8.3791,-74.5539,78.84,94,40,5.75,scattered clouds
688,Zhezkazgan,KZ,47.8043,67.7144,64.38,59,40,15.66,moderate rain
689,Tchollire,CM,8.4022,14.1698,69.55,92,91,2.62,overcast clouds
690,Prachuap Khiri Khan,TH,12.2167,99.75,87.58,61,100,7.2,overcast clouds
691,Ibra,OM,22.6906,58.5334,85.08,52,100,5.91,light rain
692,Molina,CL,-35.1167,-71.2833,46.13,81,88,5.75,fog
693,Sexsmith,CA,55.35,-118.786,61.95,67,75,8.05,broken clouds
694,Eyrarbakki,IS,63.863,-21.1481,53.65,88,100,8.23,overcast clouds
695,Wanning,CN,18.8003,110.3967,87.94,67,100,9.04,overcast clouds
696,Santa Cruz Do Capibaribe,BR,-7.9575,-36.2047,66.22,96,72,6.38,broken clouds
697,Aykhal,RU,66.0,111.5,66.9,45,87,9.08,overcast clouds
698,Ushirombo,TZ,-3.4919,31.9639,59.27,53,67,3.33,broken clouds
699,Bahia Blanca,AR,-38.7196,-62.2724,51.82,36,100,9.82,overcast clouds
700,Parabel,RU,58.6978,81.4825,62.91,76,100,7.14,overcast clouds
701,Aljezur,PT,37.3191,-8.8033,62.85,95,32,4.97,scattered clouds
702,Shelburne,CA,44.0787,-80.2041,61.25,98,68,8.88,broken clouds
703,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,11.5,few clouds
704,Yeppoon,AU,-23.1333,150.7333,67.78,60,0,10.36,clear sky
705,Idaho Falls,US,43.4666,-112.0341,82.96,35,0,9.22,clear sky
706,Langham,CA,52.3668,-106.9679,59.02,87,96,9.69,overcast clouds
707,Taoudenni,ML,22.6783,-3.9836,97.23,9,38,8.16,scattered clouds
708,Coihueco,CL,-36.6167,-71.8333,47.14,87,100,18.41,overcast clouds
709,Malatya,TR,38.5,38.0,57.25,59,0,0.0,clear sky
710,Troy,US,42.6056,-83.1499,78.87,79,40,11.5,scattered clouds
711,Liuzhou,CN,24.3126,109.3892,82.38,78,99,3.42,overcast clouds
712,Teya,RU,60.3778,92.6267,62.37,65,100,2.98,overcast clouds
